sumformula,molgen,smiles,canonical,breakid,naive
C2H3FO2,21,25,76,76,76
C3H5BrMg,26,31,46,147,147
C2H3Cl3,2,2,8,8,8
C2H3ClF2,3,3,8,8,8
C4H4O,62,183,180,1228,1228
C2H4O3,22,29,110,198,198
C4H4S,62,183,180,1228,1228
C2CaN2,20,90,1653,1653,1653
C3H5FO,26,31,46,147,147
CH5AsO3,17,17,41,85,85
C3H3ClO,31,46,52,177,177
C3H6BrCl,5,5,9,27,27
H6N3OP,20,20,44,108,108
C3H6Cl2,4,4,9,27,27
NaHSO3,4,4,8,24,24
H4N2O2S,23,23,84,84,84
CHF3O,2,2,4,4,4
Si5H10,10,10,26,702,702
C3H6AsN,249,489,476,1393,1393
CH3F2OP,12,12,19,19,19
BrNaO3,1,1,2,6,6
C4H5P,116,363,317,2356,2356
C2H6Cl2Si,10,10,27,27,27
C5H12,3,3,5,125,125
Mg3N2,5,10,117,241,241
C3H5ClO,26,31,46,147,147
C4H12Ge,9,9,18,125,125
C2H6S3,10,10,42,86,86
C3H5IO,26,31,46,147,147
C3H6OS,59,83,108,336,336
C3H5BrO,26,31,46,147,147
LiNO3,3,3,17,45,45
BrNO3,3,3,17,45,45
C3H9ISi,13,13,24,64,64
AsH3O4,4,4,10,72,72
C3H9ClSn,13,13,24,64,64
C2H3Cl2F,3,3,8,8,8
C3H8IN,12,12,23,63,63
CN4,6,25,292,2088,2088
Be3N2,5,10,117,241,241
C4H5Cl,21,29,58,444,444
C2H3ClO2,21,25,76,76,76
FHO3S,4,4,8,24,24
C4H12Si,9,9,18,125,125
C2H3LiO2,21,25,76,76,76
FNO3,3,3,17,45,45
KNO3,3,3,17,45,45
CH3FO2S,18,18,34,34,34
H4N2O3,9,9,40,84,84
C2H6O3,10,10,42,86,86
C2H2ClFO,12,14,24,24,24
C3H2O2,34,96,93,309,309
C3H8S2,11,11,37,99,99
C3H7ClO,10,10,18,54,54
CHLiO3,6,6,13,27,27
LiHCO3,6,6,13,27,27
C3H6S2,34,44,108,336,336
C3H4Cl2,7,7,17,57,57
CsNO3,3,3,17,45,45
C3H10OSi,22,22,46,112,112
F2HO2P,4,4,12,12,12
C4H7Cl,12,13,27,240,240
CH4O4,5,5,11,73,73
ClNO3,3,3,17,45,45
C2H3O2Tl,99,195,351,351,351
ClHO3S,4,4,8,24,24
CHKO3,6,6,13,27,27
C2H3O2Rb,21,25,76,76,76
CH3Cl3Si,4,4,8,8,8
F3NO,1,1,3,3,3
H5N5,7,7,20,492,492
INO3,3,3,17,45,45
C2MgN2,20,90,1653,1653,1653
C3H3NO,136,459,234,756,756
C3H3NS,136,459,234,756,756
C3H9NO,21,21,45,111,111
CHCl2NO,10,11,16,16,16
C3H6N2,136,254,476,1393,1393
CH5N3S,71,95,154,387,387
C3H7NO,84,110,163,465,465
C3H5NS,154,304,275,870,870
C2H5NO2,84,114,300,300,300
C3H7NS,84,110,163,465,465
C3H5NO,154,304,275,870,870
CH3NO3,34,47,87,165,165
C3H8N2,62,74,234,618,618
C2H3N3,99,339,402,975,975
C2H3NO2,99,195,351,351,351
C2H6N2O,115,152,426,426,426
CH2N4,31,109,71,520,520
C3H2N2,86,458,250,810,810
CH6N2O2,28,28,97,97,97
CH4N2O2,75,103,264,264,264
C3H4N2,155,510,500,1584,1584
C2H2N2O,114,394,407,407,407
CH5NO3,17,17,41,85,85
C2H5NaOS,22,22,44,44,44
C2H3NS2,99,195,351,351,351
C3H10N2,14,14,53,123,123
CH6N4,29,34,74,534,534
C2H4FNO,64,77,126,126,126
CH6ClN3,12,12,23,61,61
C2H4ClNO,64,77,126,126,126
C2H4INO,64,77,126,126,126
C3H9NS,21,21,45,111,111
C2H3NaO2,21,25,76,76,76
C2H7NO2,28,28,98,98,98
CH5N3O,71,95,154,387,387
C2H5N3,110,215,471,1108,1108
C4H9Na,4,4,8,64,64
O4SSn,6,10,229,1220,1220
CaO4S,3,15,62,420,420
CaSO4,3,15,62,420,420
N2O4,8,17,310,1656,1656
IKO4,1,1,2,24,24
Na2S4,1,1,2,24,24
BaO4Se,3,15,62,420,420
CO5,2,2,51,1220,1220
LiIO4,1,1,2,24,24
AlAsO4,10,27,310,1656,1656
C2O4,10,19,867,3633,3633
S6,1,1,5,420,420
H2O4S2,9,9,54,360,360
Na2SO3,2,2,8,24,24
Na2O3Se,2,2,8,24,24
KCIO3,6,6,45,99,99
AlO4P,10,27,310,1656,1656
BeO4S,3,15,62,420,420
ClLiO4,1,1,2,24,24
O4SSr,3,15,62,420,420
NaClO4,1,1,2,24,24
HKO4S,5,5,16,120,120
HNaO4S,5,5,16,120,120
K2O3S,2,2,8,24,24
KClO4,1,1,2,24,24
B2F4,1,1,6,6,6
ClCsO4,1,1,2,24,24
CO3Tl2,29,87,2833,4791,4791
N6,6,17,397,23590,23590
B2Cl4,1,1,6,6,6
HNa2O3P,6,6,24,60,60
CCl4S,1,1,4,4,4
CK2S3,4,4,45,99,99
F2O4,1,1,2,24,24
Cl2O4,1,1,2,24,24
P6,6,17,397,23590,23590
CF4O,1,1,4,4,4
C3O3,16,45,2331,11031,11031
Li2SO3,2,2,8,24,24
ClO4Rb,1,1,2,24,24
C4O2,28,122,4772,34342,34342
C2F4,1,1,20,20,20
Na2O3Si,4,4,45,99,99
C2Cl2O2,9,9,334,334,334
K2O3Si,4,4,45,99,99
H2SO5,3,3,14,360,360
H3O5P,5,5,20,480,480
C2F3I,1,1,20,20,20
C2Cl2F2,2,2,20,20,20
HMgO4P,19,35,53,360,360
C2I4,1,1,20,20,20
ClFO4,1,1,2,24,24
MgSO4,3,15,62,420,420
CK2O3,4,4,45,99,99
Li2CO3,4,4,45,99,99
I4P2,1,1,6,6,6
C4I2,7,9,476,3372,3372
F4P2,1,1,6,6,6
P2O4,8,17,310,1656,1656
C2F3N,5,6,190,190,190
P2Cl4,1,1,6,6,6
C2Cl3N,5,6,190,190,190
O4PbS,6,10,229,1220,1220
H2KO4P,9,9,28,192,192
CCs2O3,4,4,45,99,99
O4PbSe,6,10,229,1220,1220
C6,17,142,6068,362560,362560
Na2O3Te,2,2,8,24,24
C2Cl4,1,1,20,20,20
C2F2O2,9,9,334,334,334
O4Sb2,8,17,310,1656,1656
C2Br4,1,1,20,20,20
K2O3Te,2,2,8,24,24
BaO4S,3,15,62,420,420
C2ClF3,1,1,20,20,20
N4O2,14,48,878,6282,6282
Na2CO3,4,4,45,99,99
Li2O3Si,4,4,45,99,99
CO3Rb2,4,4,45,99,99
BPO4,10,27,310,1656,1656
C2BrF3,1,1,20,20,20
KBrO4,1,1,2,24,24
C3H6O3,102,128,649,2916,2916
C5H8O,205,346,807,20570,20570
H2NaO4P,9,9,28,192,192
C2H2Cl2O2,29,31,164,164,164
C4H10O2,28,28,133,956,956
C5H10O,74,88,255,6890,6890
C6H12,25,25,107,9570,9570
C5H12O,14,14,44,1120,1120
C4H4O2,301,787,1648,11732,11732
C4H5ClO,175,273,502,3924,3924
C2HCl3O,6,6,38,38,38
C5H9N,313,524,1177,30570,30570
RbHSO4,5,5,16,120,120
C6H10,77,112,435,35790,35790
C6H6,217,839,1806,110170,110170
C4H8OS,215,280,593,4680,4680
C4H11ClSi,33,33,88,620,620
C2H3F3O,8,8,46,46,46
C2H3Br3O,8,8,46,46,46
C4H6O2,263,449,1321,10476,10476
C2HF3O,6,6,38,38,38
C5H5Sb,684,3188,3228,69770,69770
CHN5,42,250,152,3300,3300
C4H9FO,25,25,67,508,508
NaHSO4,5,5,16,120,120
C3H5Br3,5,5,26,78,78
C2H3Cl3O,8,8,46,46,46
C4H3BrO,155,323,522,3400,3400
C4H8O2,122,149,593,4680,4680
C4H10OS,47,47,133,956,956
CF3NO,5,5,54,54,54
C4N2,62,627,19291,139528,139528
C3H6O2S,267,362,1003,2916,2916
C2H2Cl4,2,2,14,14,14
C4H4Cl2,40,54,180,1308,1308
CH2Cl4Si,3,3,14,14,14
C3H7Cl2N,27,27,86,240,240
C5H6Ge,1078,4707,4778,110170,110170
C2N2S2,76,348,14304,14304,14304
C5H6S,337,888,1506,34280,34280
C4H9LiO,25,25,67,508,508
C3H4O3,152,258,897,4386,4386
C5H9Cl,35,39,124,3300,3300
C3H5Cl3,5,5,26,78,78
C4H7BrO,96,114,252,2100,2100
C2H5Cl3Si,14,14,78,78,78
C4H9KO,25,25,67,508,508
C3H6I2O,20,20,62,186,186
C5H5B,684,3190,3228,69770,69770
C4H11BO,56,56,166,1100,1100
C5H13N,17,17,51,1270,1270
C3H2O3,98,249,528,2622,2622
C5H9P,313,524,1177,30570,30570
C3H8O2S,74,74,326,798,798
C5H6O,337,888,1506,34280,34280
C3H8OS2,74,74,326,798,798
C4H6Cl2,27,29,99,864,864
C5H11Br,8,8,24,620,620
C2H2F2O2,29,31,164,164,164
C2H2F4,2,2,14,14,14
C3H5BrO2,110,130,385,1194,1194
C3H8O3,28,28,198,798,798
C3H5ClO2,110,130,385,1194,1194
C5H11N,100,116,338,8950,8950
C6H4,185,1219,1737,88545,88545
GeNa2O3,4,4,45,99,99
C4H12As2,38,38,205,1250,1250
C4H7ClO,96,114,252,2100,2100
C4H12B2,38,38,205,1250,1250
C2HBr3O,6,6,38,38,38
CH3FO3S,38,38,100,208,208
H4N2O4,17,17,120,606,606
C2H6O3S,61,61,358,646,646
C5H10Si,374,603,1391,35790,35790
C2H2Cl2F2,4,4,14,14,14
C6H2,83,840,786,34350,34350
C3H6OS2,267,362,1003,2916,2916
C4H9ClO,25,25,67,508,508
CH4O4S,25,25,94,500,500
C4H11LiSi,33,33,88,620,620
C2HI3O,6,6,38,38,38
C3H7ClO2,38,38,146,402,402
C4H6BN,1988,6000,5841,43856,43856
C2H2AsCl3,15,16,94,94,94
C5H7N,593,1601,2496,60200,60200
C6H14,5,5,14,1290,1290
C5H9Br,35,39,124,3300,3300
C5H6Sn,1078,4707,4778,110170,110170
C5H11Cl,8,8,24,620,620
C3H4Cl2O,46,52,138,435,435
C3H6Cl2O,20,20,62,186,186
C5H11Li,8,8,24,620,620
C5H5Li,116,230,552,11780,11780
BrNaO4,1,1,2,24,24
H5N3O3,24,24,182,738,738
CCl3NO,5,5,54,54,54
F4N2,1,1,6,6,6
C4H10AlCl,31,31,82,604,604
C6H8,159,364,1102,79695,79695
C2H5O3P,246,328,1530,2506,2506
B2H4O4,17,17,120,606,606
C4H6ClN,304,471,855,6682,6682
C2H2ClF3,3,3,14,14,14
C5H10S,74,88,255,6890,6890
C5H5P,685,3188,3228,69770,69770
CaHPO4,19,35,53,360,360
C2H2O4,41,62,312,1250,1250
C5H5N,685,3188,3228,69770,69770
C4H9ClS,25,25,67,508,508
INaO4,1,1,2,24,24
C4H8Cl2,9,9,31,252,252
C2H2Br4,2,2,14,14,14
C3H5Br2Cl,9,9,26,78,78
C3H6S3,102,128,649,2916,2916
AsH2KO4,9,9,28,192,192
C3H6F2O,20,20,62,186,186
C4H10S2,28,28,133,956,956
C4H3BrS,155,323,522,3400,3400
C5H5Bi,684,3188,3228,69770,69770
N2Na2O2,8,8,142,142,142
AsHO4Pb,34,61,120,568,568
C3H3Cl3,8,8,43,138,138
C2H7O3P,76,76,446,778,778
C3H5KO2,110,130,385,1194,1194
C3H5FO2,110,130,385,1194,1194
CNa2O3,4,4,45,99,99
C2H4O3S,152,216,938,1574,1574
B3H3O3,58,79,367,1704,1704
C5H5As,684,3188,3228,69770,69770
H3NO4S,22,22,84,480,480
C5H4O,318,1340,1598,31880,31880
C2H5Cl2PSe,53,53,174,174,174
C5H5Tl,684,3188,3228,69770,69770
NaNO4,4,4,36,252,252
C3H7NO2,391,510,1580,4200,4200
C4H6N2,1058,3054,5841,43856,43856
C4H11NO,56,56,166,1100,1100
CH6N4O,225,295,714,4726,4726
C4H12N2,38,38,205,1250,1250
C4H9NS,299,379,838,6340,6340
B3H6N3,195,248,1318,5940,5940
C2H4N2O2,807,1626,5758,5758,5758
C3H3NOS,1188,3731,2177,6867,6867
C2H8N4,189,229,1227,7126,7126
C3H3NO2,641,1897,2177,6867,6867
C5H5Na,116,229,552,11780,11780
C4H4N2,1004,5034,5736,40980,40980
C2H7N3S,481,633,2481,5258,5258
C2H4N2S2,807,1626,5758,5758,5758
C2H6ClNO2,103,103,386,386,386
C4H9NO,299,379,838,6340,6340
C2H6N2O2,521,692,3726,3726,3726
C2H2B2N2,1346,8902,9710,9710,9710
C2H7NO2S,206,206,778,778,778
C3H4N2O,1371,4333,5080,15285,15285
C2H5NO3,246,328,1530,2506,2506
C2H2N2O2,506,1611,3479,3479,3479
C4H10N2,218,261,1187,8336,8336
C2H4NNaS2,262,319,978,978,978
C4H9NSi,1428,2516,4274,30570,30570
CH4AsNaO3,53,53,146,286,286
C3H5NaO2,110,130,385,1194,1194
C4H7NO,764,1403,2169,16810,16810
C2H3NO3,288,544,1795,2895,2895
C3H5NO2,732,1380,2669,7959,7959
C2H4N4,512,1649,3097,19793,19793
CH4N2O2S,561,815,2102,2102,2102
C2H6Cl2NP,71,71,228,228,228
CH6N2O3,73,73,430,758,758
CH3NaO3S,38,38,100,208,208
C3H6N2S,1194,2323,4839,13392,13392
C3H9NO2,90,90,410,936,936
CH6N4S,225,295,714,4726,4726
C2H3Cl2NO,100,117,332,332,332
C3H6FNO,316,387,632,1830,1830
C3H7N3,681,1259,4272,21234,21234
C4H9NaO,25,25,67,508,508
C3H8N2O,527,686,2357,5796,5796
CH3N3O2,369,805,1559,3873,3873
C3H4N2S,1371,4333,5080,15285,15285
C2H4KNS2,262,319,978,978,978
C2H2ClNaO2,44,49,164,164,164
C2H2FNaO2,44,49,164,164,164
C4H5NS,1069,3130,3175,23648,23648
C3H3N3,705,3897,3536,21637,21637
AsH2NaO4,9,9,28,192,192
C4H8N2,633,1116,3407,25718,25718
C3H6ClNO,316,387,632,1830,1830
CH6NO3P,142,142,430,758,758
N4Si3,234,3677,171220,None,2066197
Na2O4S,3,3,16,120,120
Na2SO4,3,3,16,120,120
B6Sr,19,133,3499,238500,238500
Pb3O4,36,119,12814,107346,107346
O4Pb3,36,119,12814,107346,107346
N6Sr,19,133,3499,238500,238500
HNa2O4P,9,9,54,360,360
O5Sb2,11,25,680,13200,13200
C2BaO4,41,151,9060,32180,32180
C2ClF3O,6,7,128,128,128
N6Pb,35,366,10428,None,780540
HKO5S,6,6,28,720,720
B6Ba,19,133,3499,238500,238500
B2BaO4,33,115,3048,13200,13200
K2O3S2,6,6,48,120,120
H2O5S2,12,12,108,2520,2520
C2O4Sr,41,151,9060,32180,32180
Cs2SeO4,3,3,16,120,120
Cs2O4S,3,3,16,120,120
Al4C3,231,3701,171220,None,2066197
C2BeO4,41,149,9060,32180,32180
C2Cl4O,3,3,128,128,128
C5O2,98,919,56312,None,1257550
C2BrClF2O,12,14,128,128,128
C3Cl4,3,4,184,570,570
Al2CaO4,33,115,3048,13200,13200
I2O5,1,1,4,120,120
Na2S2O3,6,6,48,120,120
CaB6,19,133,3499,238500,238500
As2S5,11,25,680,13200,13200
Mg2O4Si,21,47,2237,9690,9690
Na2CO4,6,6,109,648,648
N2O5,11,25,680,13200,13200
O4Rb2S,3,3,16,120,120
O4STl2,33,115,3048,13200,13200
HK2O4P,9,9,54,360,360
As2O5,11,25,680,13200,13200
K2SO4,3,3,16,120,120
K2O4Se,3,3,16,120,120
Ca2O4Si,21,47,2237,9690,9690
Na2O4Se,3,3,16,120,120
Li2O4S,3,3,16,120,120
C2CaO4,41,151,9060,32180,32180
C2MgO4,41,151,9060,32180,32180
P4S3,33,143,5234,56784,56784
Na2FPO3,6,6,24,60,60
HNO5S,27,52,106,2520,2520
F2O5,1,1,4,120,120
K2S5,1,1,4,120,120
PbC2O4,88,341,35001,107346,107346
C5H12O2,69,69,470,11720,11720
C6H12O,211,254,1217,None,111870
C6H8O,1623,4486,13015,None,985830
C2H6ClO3P,306,306,1988,3320,3320
C5H10O2,400,500,2895,76900,76900
C7H14,56,59,459,None,155130
C7H10,575,1380,7653,None,2089710
C6H12S,211,254,1217,None,111870
C4H8O3,425,547,4508,49476,49476
C6H14O,32,32,155,14070,14070
C6H11N,1111,1875,7167,None,628170
C7H16,9,9,48,16590,16590
C3H4O3S,1373,2759,9716,43260,43260
C3H6O3S,911,1273,7200,28854,28854
C5H8O2,1168,2102,9140,None,235530
C3H3BrO3,418,685,2710,12906,12906
C3H4O4,401,727,5085,43260,43260
C6H11I,100,114,605,53700,53700
C2HKO4,64,96,598,2320,2320
C4H7ClO2,487,604,2659,21000,21000
C3H6O4,263,341,3743,28854,28854
C4H8Cl2O,61,61,289,2220,2220
C6H15Ga,39,39,183,16230,16230
C5H6ClN,2325,5589,10798,69770,253560
C6H10O,747,1278,5075,None,432570
C2H3Br3O2,25,25,320,320,320
C5H10ClN,477,572,1843,30570,48570
C3H3Cl3O,54,63,367,1134,1134
C4H9ClO2,115,115,654,4760,4760
C3N3P,744,14123,444330,None,2066197
C4H10O3,88,88,973,9540,9540
C3H9BO3,302,302,2838,9210,9210
C6H15B,39,39,183,16230,16230
C6H7N,4376,21769,37957,None,None
C6H6O,2237,10638,21157,None,1372890
C4H12As2O,333,333,2435,13370,13370
C2H6ClO2PS,859,859,3320,3320,3320
C3H2F4,7,8,92,282,282
C3H9O2PS,829,829,4298,9210,9210
C4H8Br2O,61,61,289,2220,2220
C6H15N,39,39,183,16230,16230
C3H4Cl4,6,6,70,210,210
C6H11F,100,114,605,53700,53700
C4H6O3,949,1743,10105,None,112356
C5H4BrN,2186,8011,11273,42910,236780
C6H8S,1623,4486,13015,None,985830
C4H7IO2,487,604,2659,21000,21000
BNa3O3,3,3,24,60,60
C2HClF4,2,2,20,20,20
ClNO5,5,6,69,1680,1680
C5H9ClO,334,406,1308,35000,35000
C3H3F3O,54,63,367,1134,1134
C7H12,222,329,2339,None,725760
MgN6,19,133,3499,None,238500
C4H5ClO2,907,1513,5112,39684,39684
C2HCl3O2,21,22,274,274,274
C2H3Cl3O2,25,25,320,320,320
C5H4O2,1821,8545,17662,None,367420
C7H8,1031,4443,16973,None,None
C5H6O2,1938,5557,16981,None,397990
C6H5I,685,2323,7171,None,418620
C3H4Cl2O2,201,236,1236,3804,3804
N2Na2O3,15,17,474,930,930
C5H4OS,3358,16835,17662,367420,367420
C3H8O3S,240,240,2146,7530,7530
C4H10O2S,232,232,1445,9540,9540
C3H2ClF3,15,20,92,282,282
C2H5AlO4,620,838,7336,23918,23918
C2H4S5,88,112,1078,14290,14290
C2H6O4S,143,143,1502,5690,5690
C4H7BrO2,487,604,2659,21000,21000
C2H2CaO4,290,575,3144,10950,10950
C2BaN2S2,535,3298,140653,None,140653
C5H4ClN,2186,8011,11273,42910,236780
C6H5Br,685,2323,7171,None,418620
C3H5KO3,356,443,2489,11100,11100
C2HF3O2,21,22,274,274,274
C6H15Al,39,39,183,16230,16230
C4H4O3,1073,3083,11894,125664,125664
C6H5F,685,2323,7171,None,418620
C2HNaO4,64,96,598,2320,2320
Ge3N4,231,3677,171220,None,2066197
C6H13N,284,335,1588,None,144690
C3H5KOS2,979,1272,3773,11100,11100
C2N2PbS2,1129,9971,470937,None,470937
CaN2O4,33,115,3048,13200,13200
C6H14Si,314,367,1727,None,155130
C2H2O4Sn,692,1896,8295,25080,25080
C6H6S,2237,10638,21157,None,1372890
C3H9O3P,302,302,2838,9210,9210
C4H5FO2,907,1513,5112,39684,39684
C4H2O3,551,2419,6258,60654,60654
BaN6,19,133,3499,None,238500
C5H12OS,123,123,470,11720,11720
