sumformula,molgen,smiles,canonical,breakid,naive
C2HCl2F3,3,3,20,20,20
C2HBr3O2,21,22,274,274,274
C2HBrF4,2,2,20,20,20
C2H2MgO4,290,575,3144,10950,10950
CCl3NO2,15,16,349,349,349
C6H11Cl,100,114,605,53700,53700
C3H10O3Si,321,321,3018,9540,9540
C4H8Cl2Se,61,61,289,2220,2220
C2HF5,1,1,20,20,20
C6H13Li,17,17,82,7620,7620
C6H16Si,42,42,190,16590,16590
AsHNa2O4,9,9,54,360,360
C6H15In,39,39,183,16230,16230
C6H13Br,17,17,82,7620,7620
C6H15P,39,39,183,16230,16230
C2HCl5,1,1,20,20,20
C6H5Cl,685,2323,7171,None,418620
C6H7B,4373,21579,37957,None,None
C2H7O2PS2,969,969,7210,7210,7210
CNa2O4,6,6,109,648,648
C3H2Cl2O2,174,249,1007,3201,3201
C6H6Se,2237,10638,21157,None,1372890
LiC6H5,685,2183,7171,None,418620
C5H10AlN,5119,9419,21026,60200,537530
CH3O5P,121,163,671,10590,10590
C4H6O2S,2566,5035,14557,112356,112356
C6H7P,4376,21769,37957,None,2694810
C2HBrClF3,4,4,20,20,20
C4H8Cl2S,61,61,289,2220,2220
C6H11Br,100,114,605,53700,53700
CaN6,19,133,3499,None,238500
C6H8Si,6430,29694,52028,None,None
CClNO3S,112,211,3434,5932,5932
BaN2O4,33,115,3048,13200,13200
C4HN3,1216,21399,10166,None,143812
C4H8O2S,1148,1550,6548,49476,49476
C5H6OS,3605,10931,16981,31880,397990
FNa2O3P,6,6,24,60,60
C2H4Cl2O2S,144,144,950,950,950
C3H5Cl3Si,141,163,998,2892,2892
C3H4ClF3,12,12,70,210,210
C3GaN3,738,14123,444330,None,2066197
C3AlN3,738,14123,444330,None,2066197
C3H7NO2Se,3838,5377,17339,43248,43248
C3H4N2O2,7547,25407,57532,165204,165204
C4H11NO2,284,284,1895,11380,11380
C3H5NaO3,356,443,2489,11100,11100
CH4N4O2,1819,4139,11777,76358,76358
C4H5NO2,6102,19194,35842,None,265648
C5H3NO,4726,43520,25216,510170,510170
C3H8N2O2,2852,3844,26730,61938,61938
C5H5NO,7685,40523,37670,42910,843010
C2H5N3S2,4978,10713,52578,108276,108276
C4H11NS2,284,284,1895,11380,11380
C5H13NO,149,149,576,8950,13720
C5H12N2,716,874,5433,None,134440
C3H9NO3,302,302,2838,9210,9210
C3H5Cl2NO,654,799,2266,6615,6615
C4H9NO2,1640,2159,9821,None,69324
C4H6N2S,11514,37364,69539,None,514324
C5H9NO,3390,6325,14002,60200,362290
C4H10N2O,2201,2879,14510,None,94100
CH3AsNa2O3,85,85,440,820,820
C2H6N4S,4358,9156,34064,None,188050
C5H11NO,1015,1294,3988,30570,102890
C3H3NaO3,418,685,2710,12906,12906
C4H3NO2,4332,22606,26707,None,185718
C3H5NaOS2,979,1268,3773,11100,11100
C3H9N3Si,13940,26767,118227,None,453762
C4H7NS2,4331,8433,24912,None,187784
C2H7NO3S,661,661,4490,7210,7210
C3H7NO3,1391,1875,11911,43248,43248
C5H6N2,8335,44616,74899,None,1765570
C2H3NO4,720,1432,8542,27202,27202
C5H7NO,6637,20224,29615,69770,726230
CH2INaO3S,83,83,244,480,480
C5H14N2,97,97,724,15870,15870
CH3N3O3,1198,2765,10605,36693,36693
C3H6ClNO2,1580,2023,6541,7959,17754
C4H13N3,146,146,1769,15510,15510
C3H8N2OS,5405,7483,26730,61938,61938
C3H7NO2S,3838,5377,17339,43248,43248
C4H8ClNS,1371,1726,4071,30840,30840
C4H7NO2,4331,8433,24912,None,187784
C2H8NOPS2,2316,2316,8880,8880,8880
C4H7NaO2,487,604,2659,21000,21000
C2H5N3O2,4978,10713,52578,108276,108276
C2H8NO2PS,2316,2316,8880,8880,8880
C4H10N2Si,12462,23220,85569,None,537530
C3H3NO3,2279,7248,15979,70128,70128
C5H5NS,7685,40523,37670,42910,843010
C3H10NO2P,1010,1010,1580,4200,11040
C6H5Na,685,2323,7171,None,418620
C4H11NOS,531,531,1895,11380,11380
C3H6N2O2,6618,13560,55536,145392,145392
C4H8N2O,6754,13229,41497,None,298162
C3H3NOS2,6248,21254,23081,70128,70128
C4H12N2O,333,333,2435,13370,13370
C4H9NS2,1640,2159,9821,69324,69324
C4H5NOS,11565,37881,35842,265648,265648
CH2N2O4,404,890,4272,14902,14902
C3H3NO2S,6248,21254,23081,70128,70128
C2H8N2O3,428,428,654,654,8880
C2H6Cl2NOP,559,559,1920,1920,1920
C2H7N5,1567,3013,14369,None,306530
C2H7NO2S2,969,969,7210,7210,7210
C2H4N2O3,2763,5841,38322,57410,57410
C5H8N2,5984,17805,50055,None,1253110
C4H9NSSi,16140,30903,53698,None,362290
C3H8ClNO2,408,408,1580,4200,4530
C2Cl2F4,2,2,20,20,20
N4S4,74,296,30897,575820,575820
H2O6S2,16,16,246,20160,20160
K3O4P,4,4,54,360,360
N8,20,148,16033,None,None
C2Cl3F3,2,2,14,14,20
Na3O2PS2,20,20,360,360,360
C2ClF5,1,1,20,20,20
K2O4S2,9,9,62,420,720
C2Cl4O2,10,10,334,334,954
C2Li2O4,41,49,334,334,21984
C2F5I,1,1,20,20,20
Cl6Si2,1,1,20,20,20
Na3O3PS,13,13,168,360,360
N4Se4,74,296,30897,575820,575820
C2F6,1,1,20,20,20
Na2O4S2,9,9,108,720,720
In2O5Sn,115,357,41831,None,430680
Al2O5Si,115,357,41831,None,430680
Na3O4P,4,4,54,360,360
C2Br6,1,1,20,20,20
C2Cl4F2,2,2,20,20,20
CBi2O5,115,359,41831,None,430680
C4O4,194,1049,241276,4282830,4282830
HNS7,7,10,53,20160,20160
H4O6P2,43,43,742,48060,48060
C2Cl6,1,1,20,20,20
C2Br2F4,2,2,20,20,20
S8,1,1,20,22680,22680
C2Cl5F,1,1,20,20,20
F2O6,1,1,6,720,720
C8H14,654,979,13137,None,None
C6H4O2,12088,86095,None,None,None
C4H10O4,255,255,7288,108360,108360
C7H5N,30329,430438,None,None,None
C7H9N,24306,108624,None,None,None
C6H14O2,179,179,1972,None,174360
C7H16O,72,72,603,None,213150
C6H12O2,1313,1616,15949,None,1460850
C7H8O,13175,57122,230718,None,None
C3H8O3S2,1273,1273,25726,80970,80970
C7H14O,596,715,6034,None,None
C3H3F5,5,5,170,510,510
C7H8S,13175,57122,None,None,None
C6H8O2,10893,29099,None,None,None
C6H4Br2,1322,3786,25311,None,1420680
C7H7N,34088,268151,None,None,None
C6H6S2,15065,65495,None,None,None
C4H5F3O,326,384,3590,29352,29352
C6H5BrS,8370,29468,87702,None,None
C8H6,7946,101943,None,None,None
C4H8O4,1310,1659,34240,None,585516
C5H10O3,1656,2091,26928,None,959700
C6H4Cl2,1322,3786,25311,None,1420680
C6H4F2,1322,3786,25311,None,1420680
C7H7K,4376,15127,84859,None,None
C3H4BrF3O,85,85,590,1770,1770
C7H12O,2589,4323,31435,None,None
C4H10FOPS,2907,2907,10572,65460,65460
C8H12,2082,4919,53283,None,None
C4H10O2S2,1296,1296,1321,10476,108360
C8H18,18,18,177,None,255920
C6H6O2,15065,65495,None,None,None
C7H15N,801,947,7728,None,None
C5H8Cl2O,882,1048,6393,None,169080
C8H8,7426,52662,None,None,None
C6H8ClN,13178,31504,37957,None,None
C7H7I,4376,15127,84859,None,None
C5H8O3,4986,8768,84917,None,None
C5H12O3,258,258,4172,None,139460
C6H14ClP,210,210,1588,None,109290
C4H6O4,2958,5151,73927,None,1343316
C6H6FN,18318,66993,173817,None,None
C5H11AsO2,6418,8241,53377,None,None
C2HF3O3,55,59,1352,2232,2232
C6H18Si2,291,291,3458,None,255920
C6H5ClO,8370,29468,87702,None,None
C3H3BrF4,12,12,170,510,510
C5H3Cl2N,3593,11057,33856,None,693770
C3HF5,4,5,150,450,450
C5H4S3,7744,33022,None,None,None
C2H2Cs2O4,167,185,3156,11364,11364
C5H6O3,8397,22601,154771,None,None
C3HCl5,4,5,150,450,450
C4H4O4,3328,8683,83338,None,1490964
C2Cl3NaO2,21,23,334,334,954
C5H3ClO2,5194,17565,55130,None,1113970
C4H6Cl2O2,1131,1343,1648,11732,87384
C6H10O2,4869,8387,66613,None,None
C8H10,4678,18825,150602,None,None
C6H14LiN,210,210,605,53700,109290
C6H5IO,8370,29468,None,None,None
C6H6OS,28519,128919,None,None,None
C8H2,1765,68967,113599,None,None
C4N2O2,2621,34020,2955535,None,None
C7H6O,15781,116459,None,None,None
C6H12S2,1313,1616,15949,None,None
C4H6O2S2,15418,29052,None,None,None
BF4NO2,8,8,180,180,180
C4H10O3S,882,882,12830,108360,108360
H4N4O4,558,765,14468,None,265176
C7H7F,4376,15127,None,None,None
C4H11O3P,1116,1116,17666,133740,133740
C7H13N,3809,6333,None,None,None
C6H4BrI,2186,6690,25311,None,1420680
C6H16P2,260,260,2986,None,242220
C3H9O4P,877,877,18978,103020,103020
C7H17N,89,89,712,None,249060
C3H7O4P,4197,5529,None,None,None
C6H6BrN,18318,66993,None,None,None
C4H7Cl3O,108,108,1188,9240,9240
C7H7Br,4376,15127,None,None,None
C2F3NaO2,21,23,954,954,954
C3H4O5,915,1552,25382,None,476940
C6H11ClO,1115,1343,7373,None,671040
C7H10O,7166,18695,None,None,None
C4H4Cl2O2,1727,2547,17622,133992,133992
C2H4Cl4P2,67,67,2420,2420,2420
CN6O,280,3323,123176,None,None
C5H11Cl2N,240,240,1636,41720,41720
C4H9F3Si,177,177,1992,14300,14300
C4H4ClF3,105,131,1048,8796,8796
C6H15ClSi,227,227,1292,113610,113610
AsNa3O4,4,4,54,360,360
C3H2O5,547,1354,12242,None,266760
C6H6ClN,18318,66993,None,None,None
C6H12OS,2448,3108,15949,None,None
C4H10ClO2P,1515,1515,10572,65460,65460
C7H7Cl,4376,15127,None,None,None
C4H6F2O2,1131,1343,11091,87384,87384
C4H12O3Si,1194,1194,19310,None,139460
C4H2O4,1635,6421,39308,None,694020
C6H10S2,4869,8387,None,None,None
C2Na2O4,41,47,5894,21984,21984
C8H16,139,149,2113,None,None
C4H10FO2P,1515,1515,10572,65460,65460
C6H5BrMg,8370,29468,None,None,None
C5H4O2S,21401,96664,None,None,None
CF3NaO2S,18,18,120,120,120
C4H4AsCl3,873,1261,10412,78732,78732
C4H8O3S,4638,6173,None,None,None
CHF3O3S,38,38,440,840,840
C3H4Cl2F2O,110,110,590,1770,1770
C4H9Cl3Sn,177,177,1992,14300,14300
C5H4O3,7744,33022,None,None,None
C5H10O2S,4560,5941,None,None,None
C6H5AsO,58028,464954,None,None,None
C2Cl3NS2,99,123,12308,12308,12308
C6H4BrF,2186,6690,25311,None,1420680
C5H11NO2,6418,8246,None,None,None
C6H7NO,58249,273263,None,None,None
C4H7NO3,18469,34471,None,None,None
C4H5N3O,108729,582744,None,None,None
C4H8N2O2,43731,83714,None,None,None
C5H13ClN2,545,545,4686,104990,104990
C4H4N4,49338,479442,None,None,None
C6H14N2,2338,2845,28957,None,None
C2H8NO4P,2378,2378,33960,97700,97700
C6H8N2,57385,273512,None,None,None
C3H3N3O2,45296,251175,None,None,None
C6H11NO,13982,24890,None,None,None
C5H9NO2,22259,40842,None,None,None
C5H5NO2,51229,242556,None,None,None
C6H5NaO,8370,29468,None,None,None
C5H5NOS,98342,479274,None,None,None
C6H16N2,260,260,2986,None,242220
C5H9N3,46125,135563,None,None,None
C4H4INO2,21112,51451,None,None,None
C2H6N4O2,26505,54520,None,None,None
C6H9NO,35759,100517,None,None,None
C4H4N2OS,133240,700493,None,None,None
C4H7NO2S,51759,100236,None,None,None
C3H2Cl3NO,773,1101,5810,18018,18018
C4H9NO3,6836,8941,None,None,None
C6H11NS,13982,24890,None,None,None
C5H7NaO2,5180,8393,None,None,None
C2H3NO5,1585,2928,32936,None,285710
C3H9NO3S,3179,3179,None,None,None
CH6N4O3,4295,5829,None,None,None
C4H5NO3,26063,75733,None,None,None
C2H4N4O2,30346,105610,None,None,None
C5H6N2O,109098,546885,None,None,None
CH5N3O4,2791,3807,61948,None,338646
C3H6N2O3,27415,53725,None,None,None
C5H7NOS,85105,251951,None,None,None
C4H4N2O2,69471,353843,None,None,None
C4H6N4,61761,330488,None,None,None
C3H5NO4,8026,15011,None,None,None
C4H4ClNO2,21112,51451,None,None,None
C3H9FNO2P,5453,5453,None,None,None
C2H5NaO4S,541,541,6552,23060,23060
C2H5NaO3S2,1041,1041,14428,23060,23060
C4H9NO2S,19102,25612,None,None,None
C6H5NO,58117,464936,None,None,None
C5H7NO2,44336,127834,None,None,None
C3H8N2O3,11666,15553,None,None,None
C4H10N2O2,13864,18154,None,None,None
C3H7N3O2,45626,90797,None,None,None
C5H13N3,4054,5044,None,None,None
C6H15NO,398,398,2422,None,206670
C5H13NO2,874,874,7736,None,168260
C5H7N3,76102,386042,None,None,None
C5H12N2O,8585,11008,None,None,None
C4H7NaO3,1878,2309,21876,None,235992
C5H9NS2,22259,40842,None,None,None
C3H4N2O3,31006,96721,None,None,None
C6H4N2,49270,746846,None,None,None
C4H6N2O2,75211,230044,None,None,None
C2H8N2O4,1222,1222,33960,97700,97700
CH4NO5P,2043,2801,19730,None,196510
C6H12N2,10706,18672,None,None,None
C5H10N2O,33689,62574,None,None,None
C4H12N2S2,1981,1981,32580,None,162180
C4H10N4,18611,34472,None,None,None
C6H6N2,69214,583371,None,None,None
C4H9NO2Se,19102,25612,None,None,None
C5H12N2S,8585,11008,None,None,None
C4H11NO3,1116,1116,17666,None,133740
C2H7NO4S,1812,1812,25094,76010,76010
C4H6N2OS,144515,454337,None,None,None
C4H12NO2P,3833,3833,None,None,None
C3H2Br2N2O,5338,11790,None,None,None
C4H9N3S,45798,87984,None,None,None
C4H4BrNO2,21112,51451,None,None,None
C2H8AlNO4,2378,2378,33960,97700,97700
C4H4ClNOS,40580,101655,None,None,None
C5H15N3,453,453,None,None,None
C4H7N3O,93323,291897,None,None,None
C6H7NS,58249,273263,None,None,None
B4H8N4,2995,3866,None,None,None
Na4O4Si,5,5,None,None,None
BaI2O6,4,4,None,None,None
K2S2O5,12,12,None,None,None
CaI2O6,4,4,None,None,None
Cl6OSi2,2,2,None,None,None
Cl2MgO6,4,4,None,None,None
CF3LiO3S,38,38,None,None,None
LiCF3SO3,38,38,None,None,None
BaO6P2,83,300,None,None,None
H2O6S3,44,44,None,None,None
N2O6Pb,199,663,None,None,None
LiB3O5,115,231,None,None,None
BaCl2O6,4,4,None,None,None
Na2O5S2,12,12,None,None,None
Cl2O7,1,1,None,None,None
Cl2O6Sr,4,4,None,None,None
Al2O5Sr2,224,886,None,None,None
C3F6,2,2,None,None,None
N2O6Sr,83,300,None,None,None
H6O7Si2,98,98,None,None,None
H6Si2O7,98,98,None,None,None
Al2Ca2O5,224,886,None,None,None
Br2O6Sr,4,4,None,None,None
H4O7P2,63,63,None,None,None
H2O7S2,20,20,None,None,None
BaBr2O6,4,4,None,None,None
Br2CaO6,4,4,None,None,None
C3Cl6,2,2,None,None,None
CaCl2O6,4,4,None,None,None
C3O6,130,487,None,None,None
C6H14O3,772,772,None,None,None
C9H10,40099,300677,None,None,None
C9H12,19980,82723,None,None,None
C6H10OS2,66824,124109,None,None,None
C8H8O,112375,890305,None,None,None
C5H10O4,5841,7452,None,None,None
C4H6MgO4,35998,69032,None,None,None
C7H6Cl2,10572,33700,None,None,None
C9H20,35,35,None,None,None
C7H14O2,4177,5159,None,None,None
C7H7ClO,62625,240959,None,None,None
CH6O6P2,717,717,None,None,None
C7H8ClN,125177,496911,None,None,None
C6H8O3,54343,152780,None,None,None
C6H4Cl2O,16310,53122,None,None,None
C8H18O,171,171,None,None,None
C4H8O5,3528,4510,None,None,None
C6H5Cl2N,40435,137698,None,None,None
C7H6O2,122291,971061,None,None,None
C8H16O,1684,2019,None,None,None
C3H2F6,4,4,None,None,None
C6H12S3,6171,7793,None,None,None
C8H10O,69659,312284,None,None,None
C9H16,1902,2921,None,None,None
C4H6O5,8070,14463,None,None,None
C4H6O4Pb,148310,418283,None,None,None
C6H13BO2,23946,30668,None,None,None
C7H8O2,102129,470773,None,None,None
C6H13Cl2N,711,711,None,None,None
C4H8Cl2GeO2,26557,32411,None,None,None
C3H8O3S3,5129,5129,None,None,None
C6H12O3,6171,7793,None,None,None
C4H10O4S,2883,2883,None,None,None
C6H18OSi2,3614,3614,None,None,None
C6H6O3,75328,348706,None,None,None
C8H7Cl,34088,204601,None,None,None
C8H9Br,24306,90132,None,None,None
C6H5Cl2I,4978,10450,None,None,None
C6H18SSi2,3614,3614,None,None,None
C7H12O2,19154,33575,None,None,None
C3H4O6,1945,3380,None,None,None
C6H15ClOSi,2753,2753,None,None,None
C7H16OS,862,862,None,None,None
C8H19N,211,211,None,None,None
C4H6O4S,35998,69032,None,None,None
C4H6O4Sr,35998,69032,None,None,None
C8H15N,12770,21454,None,None,None
C6H4Br2O,16310,53122,None,None,None
C4H6CaO4,35998,69032,None,None,None
C2H2CaO6,1122,2149,None,None,None
C4H6BaO4,35998,69032,None,None,None
C8H11N,122791,560587,None,None,None
